job title,compaany name,local job,jobs experience,link,date offer
Python Developer,Elarkan for construction,"Smouha, Alexandria, Egypt ",Part TimeFreelance / ProjectWork From HomeExperienced · 8 - 15 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · HTML5 · JavaScript · Software Development · Python · Engineering,https://wuzzuf.net/jobs/p/z086le0bsWaG-Python-Developer-Elarkan-for-construction-Alexandria-Egypt,9 days
Python Developer,Fekra Technology Solutions and Construction,"Dokki, Giza, Egypt ",Full TimeWork From HomeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Development · Information Technology (IT) · Python · Remote · Software Development,https://wuzzuf.net/jobs/p/2bLeG0KBDf91-Python-Developer-Fekra-Technology-Solutions-and-Construction-Giza-Egypt,12 days
Python Developer,Afaqy,"Maadi, Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Computer Science · Software Development · Python,https://wuzzuf.net/jobs/p/mzasDWYz0tei-Python-Developer-Afaqy-Cairo-Egypt,15 days
Python Developer,OdooTec,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Odoo · Django · CSS · Software Development · Information Technology (IT) · Python · Programming,https://wuzzuf.net/jobs/p/3YfHwo4GX00I-Python-Developer-OdooTec-Cairo-Egypt,24 days
Python Developer/Java Developer,Confidential,"Cairo, Egypt ",Full TimePart TimeWork From HomeExperienced · 3 - 9 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Java · Python · Programming · Software Development · Web,https://wuzzuf.net/jobs/p/Aql1HMu9SNov-Python-DeveloperJava-Developer-Cairo-Egypt,1 month
Senior Python Developer,NFQ Technologies,"Cairo, Egypt ",Full TimeNot specified · Business Development · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · javaScript · Software Engineering · CSS · HTML,https://wuzzuf.net/jobs/p/EGQuAKhlQUE3-Senior-Python-Developer-NFQ-Technologies-Cairo-Egypt,1 month
Python Developer,RTX for Shipping,"Nasr City, Cairo, Egypt ",Full TimeEntry Level · 1 - 7 Yrs of Exp · IT/Software Development · Computer Science · Django · Flask · Python · JavaScript · computer,https://wuzzuf.net/jobs/p/I8QxFXZjctLP-Python-Developer-RTX-for-Shipping-Cairo-Egypt,1 month
Python | Odoo Developer,Confidential,"Cairo, Egypt ",Full TimeManager · 2+ Yrs of Exp · IT/Software Development · Odoo · Python · Developer,https://wuzzuf.net/jobs/p/AKMMHaDZYATk-Python-Odoo-Developer-Cairo-Egypt,1 month
Sennior Python Django Backend Developer,Your Parts,"Maadi, Cairo, Egypt ",Full TimeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Django · RESTful · FastAPI · Information Technology (IT) · Computer Science · javaScript · HTML5,https://wuzzuf.net/jobs/p/4KzRQ9NN9feX-Sennior-Python-Django-Backend-Developer-Your-Parts-Cairo-Egypt,2 months
Junior Backend Software Developer (RESTful APIs & Django),Estafsar,"Sheikh Zayed, Giza, Egypt ",Full TimeHybridEntry Level · 0 - 1 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · API · Python · Software Engineering,https://wuzzuf.net/jobs/p/oC0JUNxTVoDP-Junior-Backend-Software-Developer-RESTful-APIs-Django-Estafsar-Giza-Egypt,2 days
Backend Developer,GCV,"6th of October, Giza, Egypt ",Full TimeOn-siteExperienced · 1 - 3 Yrs of Exp · IT/Software Development · back-end · Engineering · Computer Science · Java · MySQL · Information Technology (IT) · Git · Programming · Software,https://wuzzuf.net/jobs/p/1Av1qiL7dFI9-Backend-Developer-GCV-Giza-Egypt,2 days
Data Scientist,Foreground Consultancy,"Riyadh, Saudi Arabia ",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Python · Computer Science · Information Technology (IT) · SQL · Data Science · Data Scientist · Machine Learning,https://wuzzuf.net/jobs/p/FemTjU4mIbV7-Data-Scientist-Foreground-Consultancy-Riyadh-Saudi-Arabia,3 days
Site Reliability Engineer_VOIS,_VOIS,"Cairo, Egypt ",Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · engineering · computer science · information technology (it) · aws · computer engineering · python · linux,https://wuzzuf.net/jobs/p/g/OX1zRKO0MHVp-Site-Reliability-EngineerVOIS-VOIS-Cairo-Egypt,2 hours
Junior DevOps SW Engineer _VOIS,_VOIS,"Cairo, Egypt ",Full TimeEntry Level · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · computer science · information technology (it) · computer engineering · devops · python · software engineering · aws,https://wuzzuf.net/jobs/p/8QnUChHmKdlR-Junior-DevOps-SW-Engineer-VOIS-VOIS-Cairo-Egypt,1 day
"Analyst, Data",ROSHN l روشن,"Riyadh, Saudi Arabia ",Full TimeEntry Level · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · SQL · Microsoft Office · Microsoft Excel,https://wuzzuf.net/jobs/p/g/eqba0vAUvLoR-Analyst-Data-ROSHN-l-روشن-Riyadh-Saudi-Arabia,4 hours
Data Analyst (0 Experience Required),Peroptyx,"Riyadh, Saudi Arabia ",Freelance / ProjectEntry Level · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · SQL · Microsoft Office · Microsoft Excel,https://wuzzuf.net/jobs/p/g/1y4EqimsYxtc-Data-Analyst-0-Experience-Required-Peroptyx-Riyadh-Saudi-Arabia,6 hours
Data Analyst,Rubikal,"Cairo, Egypt ",Full TimeWork From HomeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · SQL · Microsoft Office · Microsoft Excel,https://wuzzuf.net/jobs/p/g/f9TNegS7en7M-Data-Analyst-Rubikal-Cairo-Egypt,17 hours
"Full Stack Engineer, Totogi (Remote) - $100,000/year USD",Crossover,"Cairo, Egypt ",Full TimeExperienced · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · Software Engineering · javaScript · Engineering · MySQL,https://wuzzuf.net/jobs/p/pLrgFzx2kQSY-Full-Stack-Engineer-Totogi-Remote---100000year-USD-Crossover-Cairo-Egypt,1 day
"Data Analyst, Trilogy (Remote) - $100,000/year USD",Crossover,"Cairo, Egypt ",Full TimeExperienced · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · Microsoft Office · SQL · Microsoft Excel,https://wuzzuf.net/jobs/p/4g7ttLueN4Bd-Data-Analyst-Trilogy-Remote---100000year-USD-Crossover-Cairo-Egypt,1 day
Senior Data Engineer - ETL and IoT Integration Specialist,Confidential,"6th of October, Giza, Egypt ",Full TimeOn-siteManager · 4 - 7 Yrs of Exp · IT/Software Development · Computer Science · Information Technology (IT) · Programming · Python · Java · Security · Design · API · Scala,https://wuzzuf.net/jobs/p/S86GC5XJHujp-Senior-Data-Engineer---ETL-and-IoT-Integration-Specialist-Giza-Egypt,5 days
SDET (Software Development Engineer in Test),leantech.me,"Dubai, United Arab Emirates ",Full TimeNot specified · IT/Software Development · Quality · Engineering - Telecom/Technology · api · quality assurance · ruby · scrum · sdet · typescript · engineering,https://wuzzuf.net/jobs/p/yrYi470l2YwU-SDET-Software-Development-Engineer-in-Test-leantech-me-Dubai-United-Arab-Emirates,4 days
DevOps Engineer,Foreground Consultancy,"Dubai, United Arab Emirates ",Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · DevOps · Software Development · Software Engineering · Engineering · Computer Engineering,https://wuzzuf.net/jobs/p/LiEqLOsrOpdZ-DevOps-Engineer-Foreground-Consultancy-Dubai-United-Arab-Emirates,3 days
Security Consultant,Help AG,"Abu Dhabi, United Arab Emirates ",Full TimeNot specified · IT/Software Development · Strategy/Consulting · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Networking · Security · CCIE · CISSP · Engineering,https://wuzzuf.net/jobs/p/pozHk6YJl4jt-Security-Consultant-Help-AG-Abu-Dhabi-United-Arab-Emirates,4 days
Senior Odoo Developer,National Technology,"Nasr City, Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Business Development · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Engineering · ERP · Information Technology (IT) · Java · JSF · MVC,https://wuzzuf.net/jobs/p/dwAVB5qaSRIk-Senior-Odoo-Developer-National-Technology-Cairo-Egypt,7 days
Security Consultant - Fortinet,Help AG,"Dubai, United Arab Emirates ",Full TimeNot specified · IT/Software Development · Strategy/Consulting · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Networking · Security · CCIE · CISSP · Engineering,https://wuzzuf.net/jobs/p/iFCl2HsibOK1-Security-Consultant---Fortinet-Help-AG-Dubai-United-Arab-Emirates,5 days
Security Consultant - ZScaler,Help AG,"Dubai, United Arab Emirates ",Full TimeNot specified · IT/Software Development · Strategy/Consulting · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Networking · Security · CCIE · CISSP · Engineering,https://wuzzuf.net/jobs/p/t9dK027r0Nw8-Security-Consultant---ZScaler-Help-AG-Dubai-United-Arab-Emirates,5 days
Learning & Development Officer,Centro Olaya,"Riyadh, Saudi Arabia ",Full TimeNot specified · IT/Software Development · Engineering - Telecom/Technology · Education/Teaching · Education · Learning · Training · Information Technology (IT) · Computer Science · Teaching · E-Learning,https://wuzzuf.net/jobs/p/Kmomb4Y7S4mX-Learning-Development-Officer-Centro-Olaya-Riyadh-Saudi-Arabia,5 days
Odoo Developer,Vettib,"Nasr City, Cairo, Egypt ",Freelance / ProjectHybridExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Computer Science · developer · Information Technology (IT) · Python · Odoo,https://wuzzuf.net/jobs/p/T50N7Zz9RvlT-Odoo-Developer-Vettib-Cairo-Egypt,7 days
Windows Administrator,Emaratech,"Dubai, United Arab Emirates ",Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · System Administration · Linux · Engineering · Installation · Computer Engineering,https://wuzzuf.net/jobs/p/Fyyl9TIDGOgl-Windows-Administrator-Emaratech-Dubai-United-Arab-Emirates,6 days
DevOps Engineer,Adecco,"Dubai, United Arab Emirates ",Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · DevOps · Software Development · Software Engineering · Engineering · Computer Engineering,https://wuzzuf.net/jobs/p/djD79y5Bg6np-DevOps-Engineer-Adecco-Dubai-United-Arab-Emirates,6 days
Cloud Engineer,Link Datacenter,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Cloud · Azure · Computer Science · DNS · Docker · Engineering · English,https://wuzzuf.net/jobs/p/qmnUpf7RMzxr-Cloud-Engineer-Link-Datacenter-Cairo-Egypt,7 days
Data Analyst,Ali Bin Ali,"Doha, Qatar ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · SQL · Microsoft Office · Microsoft Excel,https://wuzzuf.net/jobs/p/WoNO2ESYMnSX-Data-Analyst-Ali-Bin-Ali-Doha-Qatar,6 days
Odoo Developer,National Technology,"Nasr City, Cairo, Egypt ",Full TimeOn-siteExperienced · 1 - 2 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · business · Communication skills · Computer Science · Information Technology (IT) · Odoo · Python,https://wuzzuf.net/jobs/p/antADnkzc54a-Odoo-Developer-National-Technology-Cairo-Egypt,7 days
Backup Administrator - (Proficiency in French Language is required),DeepSource,"Cairo, Egypt ",Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · System Administration · Engineering · Data Backup · Backup · SQL,https://wuzzuf.net/jobs/p/8iny52Um56dL-Backup-Administrator---Proficiency-in-French-Language-is-required-DeepSource-Cairo-Egypt,8 days
Lead Operation Engineer,NPCC,"Dubai, United Arab Emirates ",Full TimeNot specified · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · Information Technology (IT) · Computer Science · Operations · Software Development · Software Engineering · Mechanical Engineering,https://wuzzuf.net/jobs/p/UlEbvoHhqylv-Lead-Operation-Engineer-NPCC-Dubai-United-Arab-Emirates,9 days
Senior Consultant for Risk and Compliance (Arabic Speaking),Corporate General Solutions (Pvt.) Ltd,"Riyadh, Saudi Arabia ",Full TimeNot specified · Accounting/Finance · IT/Software Development · Computer Science · Information Technology (IT) · CIA · Java · .NET · Accounting · CPA · Commerce,https://wuzzuf.net/jobs/p/VOIAj3aULzE3-Senior-Consultant-for-Risk-and-Compliance-Arabic-Speaking-Corporate-General-Solutions-Pvt-Ltd-Riyadh-Saudi-Arabia,10 days
App/ Software / Solution Architect,Sscegypt,"Cairo, Egypt ",Full TimeNot specified · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · Software Engineering · Computer Engineering · POC · CSS · Design Documents,https://wuzzuf.net/jobs/p/u6LOlA48uOxn-App-Software-Solution-Architect-Sscegypt-Cairo-Egypt,11 days
Lead DevOps Engineer,"Integrant, Inc.","Cairo, Egypt ",Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · DevOps · Engineering · Software Development · AWS · Software Engineering,https://wuzzuf.net/jobs/p/G7e5CTv1bVzw-Lead-DevOps-Engineer-Integrant-Inc-Cairo-Egypt,11 days
Senior Data Scientist II,Alphapartners,"Dubai, United Arab Emirates ",Full TimeNot specified · R&D/Science · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Engineering · Information Technology (IT) · SQL · Data Science · Java · Python,https://wuzzuf.net/jobs/p/T5W2p0XgpwIg-Senior-Data-Scientist-II-Alphapartners-Dubai-United-Arab-Emirates,11 days
App/ Software / Solution Architect,SSC,"Cairo, Egypt ",Full TimeNot specified · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · Software Engineering · Computer Engineering · POC · CSS · Design Documents,https://wuzzuf.net/jobs/p/Ld8EG1zXbSal-App-Software-Solution-Architect-SSC-Cairo-Egypt,10 days
"Senior Backend Engineer, Talent Operations",WorkMotion,"Cairo, Egypt ",Full TimeWork From HomeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · Software Engineering · Engineering · AWS · SQL,https://wuzzuf.net/jobs/p/rcoGj4MenPPW-Senior-Backend-Engineer-Talent-Operations-WorkMotion-Cairo-Egypt,11 days
Azure Administrator,VAM Systems,"Dubai, United Arab Emirates ",Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Azure · System Administration · Linux · AWS · Engineering,https://wuzzuf.net/jobs/p/Gwr4Na1OBs4F-Azure-Administrator-VAM-Systems-Dubai-United-Arab-Emirates,11 days
Process Engineer,Stantec,"Dubai, United Arab Emirates ",Full TimeNot specified · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · Computer Science · Information Technology (IT) · Mechanical Engineering · Production · Software Engineering · Software Development,https://wuzzuf.net/jobs/p/lqymNwxPG3oW-Process-Engineer-Stantec-Dubai-United-Arab-Emirates,12 days
Senior Data Scientist,Etisalat Egypt,"Maadi, Cairo, Egypt ",Full TimeExperienced · 2 - 6 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Computer Science · Data Analysis · Testing · Information Technology (IT) · Python · Software Development,https://wuzzuf.net/jobs/p/0fJbtLQ9Ebcd-Senior-Data-Scientist-Etisalat-Egypt-Cairo-Egypt,13 days
Senior Developer,OdooTec,"Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Computer Science · CSS · Information Technology (IT) · Software Development · C# · Python · Software Engineering · Programming,https://wuzzuf.net/jobs/p/r2nzOCoSsWRN-Senior-Developer-OdooTec-Cairo-Egypt,13 days
Data Center Engineer,VAS Integrated Solutions,"Cairo, Egypt ",Full TimeNot specified · IT/Software Development · Sales/Retail · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Engineering · Computer Engineering · Data Center · Sales · Software Engineering,https://wuzzuf.net/jobs/p/R7GGhjC2mCH6-Data-Center-Engineer-VAS-Integrated-Solutions-Cairo-Egypt,12 days
Senior Software Devops + GCP Engineer _VOIS,Vodafone - Egypt,"Cairo, Egypt ",Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · computer science · information technology (it) · software development · devops · software engineering · docker · agile,https://wuzzuf.net/jobs/p/LZAQahkzXdOY-Senior-Software-Devops-GCP-Engineer-VOIS-Vodafone---Egypt-Cairo-Egypt,13 days
Data Analyst,Raya Trade & Distribution,"Cairo, Egypt ",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · SQL · Microsoft Office · Microsoft Excel,https://wuzzuf.net/jobs/p/E8K0q6eUGDCP-Data-Analyst-Raya-Trade-Distribution-Cairo-Egypt,13 days
Development Tech Lead,KnowledgeNet,"Cairo, Egypt ",Full TimeNot specified · Business Development · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · Software Engineering · javaScript · Engineering · Computer Engineering,https://wuzzuf.net/jobs/p/iMSth09NbWas-Development-Tech-Lead-KnowledgeNet-Cairo-Egypt,13 days
Azure Administrator,VAM Systems,"Doha, Qatar ",Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Azure · System Administration · Linux · AWS · Engineering,https://wuzzuf.net/jobs/p/2v9MmrEEfp7s-Azure-Administrator-VAM-Systems-Doha-Qatar,13 days
RPA & Digital Solutions Engineer,Vodafone - Egypt,"Cairo, Egypt ",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · RPA · Computer Science · Information Technology (IT) · Software Development · Software Engineering · C# · Java,https://wuzzuf.net/jobs/p/f2YJx3QAiHdZ-RPA-Digital-Solutions-Engineer-Vodafone---Egypt-Cairo-Egypt,14 days
Devops Engineer,3i Vision LTD.,"Hadayek Alahram, Giza, Egypt ",Full TimeWork From HomeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · DevOps · Computer Science · AWS · Docker · Engineering · Information Technology (IT) · Python · Java · SQL,https://wuzzuf.net/jobs/p/46xjN49fkyrL-Devops-Engineer-3i-Vision-LTD-Giza-Egypt,14 days
Data Analyst Trainee,DigitalQatalyst DMCC,"Dubai, United Arab Emirates ",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · Microsoft Office · SQL · Microsoft Excel,https://wuzzuf.net/jobs/p/9nqQzef7Wh8U-Data-Analyst-Trainee-DigitalQatalyst-DMCC-Dubai-United-Arab-Emirates,14 days
Senior Odoo Developer,Boutiqaat,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 3 - 8 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Agile · Computer Science · Development · ERP · Information Technology (IT) · Odoo · Python,https://wuzzuf.net/jobs/p/jsQJL7AbnAPQ-Senior-Odoo-Developer-Boutiqaat-Cairo-Egypt,14 days
Data Analyst,Raya Holding for Financial Investments,"Cairo, Egypt ",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · SQL · Microsoft Office · Microsoft Excel,https://wuzzuf.net/jobs/p/3dVHuZthIjzM-Data-Analyst-Raya-Holding-for-Financial-Investments-Cairo-Egypt,14 days
"Business Analyst, Lastmile Programs",Amazon Group,"Cairo, Egypt ",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · information technology (it) · computer science · software development · sql · analysis · business analysis · engineering,https://wuzzuf.net/jobs/p/cTkguyx15E9Q-Business-Analyst-Lastmile-Programs-Amazon-Group-Cairo-Egypt,15 days
Senior Devops Engineer { Odoo System},Ejadtech,"Dokki, Giza, Egypt ",Full TimeExperienced · 5 - 8 Yrs of Exp · IT/Software Development · Kubernetes · Jenkins · Python · Docker · Git · AWS · Odoo,https://wuzzuf.net/jobs/p/rnyRbNK1QOZv-Senior-Devops-Engineer-Odoo-System-Ejadtech-Giza-Egypt,15 days
Software Development Team Lead,OdooTec,"New Cairo, Cairo, Egypt ",Full TimeManager · 5+ Yrs of Exp · IT/Software Development · Python · Information Technology (IT) · Software Development · HTML · ERP · Odoo,https://wuzzuf.net/jobs/p/LBFhcCYczn5V-Software-Development-Team-Lead-OdooTec-Cairo-Egypt,16 days
Senior Odoo Developer,Confidential,"Alibrahimiyyah, Alexandria, Egypt ",Full TimeExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Project/Program Management · Computer Science · PostgreSQL · Programming · Python · Software Development,https://wuzzuf.net/jobs/p/AyAOxuIwQpXB-Senior-Odoo-Developer-Alexandria-Egypt,18 days
Odoo Developer,Confidential,"Cairo, Egypt ",Full TimeExperienced · 2 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · ERP · CSS · HTML · Information Technology (IT) · JavaScript · jQuery · Odoo,https://wuzzuf.net/jobs/p/zeESzSpls956-Odoo-Developer-Cairo-Egypt,18 days
Linux Web/System Engineer,Misr Technology Services,"Cairo, Egypt ",Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Linux · Information Technology (IT) · Computer Science · System Administration · MySQL · Engineering · Python,https://wuzzuf.net/jobs/p/zkjkNy4DBqZj-Linux-WebSystem-Engineer-Misr-Technology-Services-Cairo-Egypt,18 days
Data Scientist,Atribs Metscon,"Abu Dhabi, United Arab Emirates ",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Python · Computer Science · Information Technology (IT) · SQL · Data Science · Data Scientist · Machine Learning,https://wuzzuf.net/jobs/p/H8MX6JFuRlAd-Data-Scientist-Atribs-Metscon-Abu-Dhabi-United-Arab-Emirates,19 days
AWS DevOps Engineer,SellAnyCar.com,"Dubai, United Arab Emirates ",Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · DevOps · AWS · Linux · Docker · Software Development,https://wuzzuf.net/jobs/p/LyQhKxTaSeZx-AWS-DevOps-Engineer-SellAnyCar-com-Dubai-United-Arab-Emirates,19 days
Junior/Mid Full Stack Engineer (PHP Laravel),Convertedin,"Cairo, Egypt ",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · javaScript · Software Engineering · Full Stack · Engineering,https://wuzzuf.net/jobs/p/9dprpdVCmdtm-JuniorMid-Full-Stack-Engineer-PHP-Laravel-Convertedin-Cairo-Egypt,19 days
Senior Odoo developer,Confidential,"Giza, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · Development · Odoo Development · Odoo · Python · Linux · Computer Science · CSS,https://wuzzuf.net/jobs/p/RvRhP3lAzVl5-Senior-Odoo-developer-Giza-Egypt,20 days
Principal Backend Engineer,Alpheya,"Dubai, United Arab Emirates ",Full TimeNot specified · Customer Service/Support · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Engineering · Software Development · Engineering · SQL · Backend,https://wuzzuf.net/jobs/p/kusadLsPetT8-Principal-Backend-Engineer-Alpheya-Dubai-United-Arab-Emirates,20 days
Applied Scientist,Microsoft,"Cairo, Egypt ",Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · computer science · python · information technology (it) · machine learning · content,https://wuzzuf.net/jobs/p/znVFe6x7WL9I-Applied-Scientist-Microsoft-Cairo-Egypt,20 days
IT Senior Data Engineer,Gulf International Bank - Other locations,"Khobar, Saudi Arabia ",Full TimeExperienced · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Engineering · Computer Engineering · Software Engineering · Software Development · CCNA,https://wuzzuf.net/jobs/p/vILiCDLCoK7z-IT-Senior-Data-Engineer-Gulf-International-Bank---Other-locations-Khobar-Saudi-Arabia,21 days
